refid,author,title,accession_num,database_provider,date,id,issue,journal,language,database_name,pages,publication,publisher,volume,year,pop_descrip,afr,amr,eas,eur,sas,other,1000g_population
22,"Song, Jaewoo; Chen, Fengju; Campos, Marco; Bolgiano, Doug; Houck, Katie; Chambless, Lloyd E; Wu, Kenneth K; Folsom, Aaron R; Couper, David; Boerwinkle, Eric; ","Quantitative influence of ABO blood groups on factor VIII and its ratio to von Willebrand factor, novel observations from an ARIC study of 11,673 subjects",,,,,,,,,e0132626,PloS one,"Public Library of Science San Francisco, CA USA",10,2015,"European,  African American",2856,0,0,8817,0,0,"AFR, EUR"
44,"Ellinghaus, David; Degenhardt, Frauke; Bujanda, Luis; Buti, Maria; Albillos, AgustÃ­n; Invernizzi, Pietro; FernÃ¡ndez, Javier; Prati, Daniele; Baselli, Guido; Asselta, Rosanna; ",The ABO blood group locus and a chromosome 3 gene cluster associate with SARS-CoV-2 respiratory failure in an Italian-Spanish genome-wide association analysis,,,,,,,,,,MedRxiv,Cold Spring Harbor Laboratory Press,,2020,"Italian, Spanish",0,0,0,3815,0,0,EUR
49,"Zakai, Neil A; Judd, Suzanne E; Alexander, Kristine; McClure, Leslie A; Kissela, Brett M; Howard, George; Cushman, Mary; ",ABO blood type and stroke risk: The RE asons for Geographic and Racial Differences in Stroke Study,,,,,,,,,564-570,Journal of Thrombosis and Haemostasis,Wiley Online Library,12,2014,"black, white",552,0,0,552,0,0,"AFR, EUR"
53,"KlÃ¸veâ€Mogensen, Kirstine; Steffensen, Rudi; Masmas, Tania Nicole; GlenthÃ¸j, Andreas; Haunstrup, Thure Mors; Ratcliffe, Paul; HÃ¶glund, Petter; Hasle, Henrik; Nielsen, Kaspar RenÃ©; ","ABO, secretor, and Lewis carbohydrate histoâ€blood groups are associated with autoimmune neutropenia of early childhood in Danish patients",,,,,,,,,,Transfusion,Wiley Online Library,,2022,Caucasians,0,0,0,unclear,0,0,unclear
325,"Raffield, Laura M; Lu, Ake T; Szeto, Mindy D; Little, Amarise; Grinde, Kelsey E; Shaw, Jessica; Auer, Paul L; Cushman, Mary; Horvath, Steve; Irvin, Marguerite R; ",Coagulation factor VIII: Relationship to cardiovascular disease risk and whole genome sequence and epigenomeâ€wide analysis in African Americans,,,,,,,,,1335-1347,Journal of Thrombosis and Haemostasis,Wiley Online Library,18,2020,African American,3493,0,0,0,0,0,AFR
730,"Abdi, A. A.,Osman, A.",Prevalence of common hereditary risk factors for thrombophilia in Somalia and identification of a novel Gln544Arg mutation in coagulation factor V,,,,4,4,Journal of Thrombosis and Thrombolysis,English,Embase Medline,536-543,,,44,2017,Somalian,101,0,0,0,0,0,AFR
734,"Ahluwalia, T. S.,Eliasen, A. U.,Sevelsted, A.,Pedersen, C. T.,Stokholm, J.,Chawes, B.,Bork-Jensen, J.,Grarup, N.,Pedersen, O.,Hansen, T.,Linneberg, A.,Sharma, A.,Weiss, S. T.,Evans, M. D.,Jackson, D. J.,Morin, A.,Krogfelt, K. A.,SchjÃ¸rring, S.,Mortensen, P. B.,Hougaard, D. M.,Bybjerg-Grauholm, J.,BÃ¦kvad-Hansen, M.,Mors, O.,Nordentoft, M.,BÃ¸rglum, A. D.,Werge, T.,Agerbo, E.,Gern, J. E.,Lemanske, R. F., Jr.,Ober, C.,Pedersen, A. G.,Bisgaard, H.,BÃ¸nnelykke, K.",FUT2-ABO epistasis increases the risk of early childhood asthma and Streptococcus pneumoniae respiratory illnesses,33328473,Nlm,16-Dec,8,1,Nat Commun,eng,PubMed,6398,,,11,2020,Danish,0,0,0,69199,0,0,EUR
737,"Alkebsi, L.,Ohnishi, H.,Nakajima-Shimada, J.,Onizuka, Y.,Ideno, Y.,Sato, Y.,Hayashi, K.",Validation of the Accuracy of Self-Reported ABO Blood Types in the Japan Nursesâ€™ Health Study,30909687,Nlm,26-Mar,11,3,Asian Pac J Cancer Prev,eng,PubMed,789-793,,,20,2019,Japanese,0,0,41,0,0,0,EAS
750,"Antwi, S. O.,Bamlet, W. R.,Pedersen, K. S.,Chaffee, K. G.,Risch, H. A.,Shivappa, N.,Steck, S. E.,Anderson, K. E.,Bracci, P. M.,Polesel, J.,Serraino, D.,La Vecchia, C.,Bosetti, C.,Li, D.,Oberg, A. L.,Arslan, A. A.,Albanes, D.,Duell, E. J.,Huybrechts, I.,Amundadottir, L. T.,Hoover, R.,Mannisto, S.,Chanock, S. J.,Zheng, W.,Shu, X. O.,Stepien, M.,Canzian, F.,Bueno-de-Mesquita, B.,QuirÃ³s, J. R.,Zeleniuch-Jacquotte, A.,Bruinsma, F.,Milne, R. L.,Giles, G. G.,HÃ©bert, J. R.,Stolzenberg-Solomon, R. Z.,Petersen, G. M.",Pancreatic cancer risk is modulated by inflammatory potential of diet and ABO genotype: a consortia-based evaluation and replication study,29800239,Nlm,30-Jul,24,8,Carcinogenesis,eng,PubMed,1056-1067,,,39,2018,"White/Anglo-European, Asian, other",unclear,unclear,unclear,unclear,unclear,unclear,unclear
783,"Barbalic, M.,Dupuis, J.,Dehghan, A.,Bis, J. C.,Hoogeveen, R. C.,Schnabel, R. B.,Nambi, V.,Bretler, M.,Smith, N. L.,Peters, A.,Lu, C.,Tracy, R. P.,Aleksic, N.,Heeriga, J.,Keaney Jr, J. F.,Rice, K.,Lip, G. Y.,Vasan, R. S.,Glazer, N. L.,Larson, M. G.,Uitterlinden, A. G.,Yamamoto, J.,Durda, P.,Haritunians, T.,Psaty, B. M.,Boerwinkle, E.,Hofman, A.,Koenig, W.,Jenny, N. S.,Witteman, J. C.,Ballantyne, C.,Benjamin, E. J.",Large-scale genomic studies reveal central role of ABO in sP-selectin and sICAM-1 levels,,,,57,9,Human Molecular Genetics,English,Embase Medline,1863-1872,,,19,2010,"white, Caucasian, European",unclear,unclear,unclear,unclear,unclear,unclear,unclear
800,"Bider-Canfield, Z.,Cotterchio, M.",Self-reported ABO blood type compared with DNA-derived blood group,25265143,Ovid Technologies,Nov,74,6,Epidemiology,English,MEDLINE,936-7,,,25,2014,"from Ontario, Canada",unclear,unclear,unclear,unclear,unclear,unclear,unclear
804,"Blondon, M.,Wiggins, K. L.,Harrington, L. B.,Psaty, B. M.,Smith, N. L.",Lack of strong effect modification by NFE2L2/CYP3A5/ABO of the risk of venous thrombosis associated with oral hormone therapy,,,,78,8,Journal of Thrombosis and Haemostasis,English,Embase Medline,1617-1619,,,11,2013,European,0,0,0,2015,0,0,EUR
816,"Braae, A.,Medway, C.,Carrasquillo, M.,Younkin, S.,Kehoe, P. G.,Morgan, K.,Craig, D.,Johnston, J.,McGuinness, B.,Todd, S.,Heun, R.,KÃ¶lsch, H.,Vardy, E. R. L. C.,Hooper, N. M.,Mann, D. M.,Pickering-Brown, S.,Barber, I.,Lowe, J.,Smith, A. D.,Wilcock, G.,Warden, D.,Holmes, C.,Alzheimer's Research, U. K. Consortium",Blood type gene locus has no influence on ACE association with Alzheimer's disease,,,,90,4,Neurobiology of Aging,,Scopus,1767.e1-1767.e2,,,36,2015,Alzheimer's Research UK and the Mayo Clinic,unclear,0,0,3396,0,0,EUR
821,"BrÃ¼ggemann, A.,Eriksson, N.,MichaÃ«lsson, K.,Hailer, N. P.","Risk of Revision After Arthroplasty Associated with Specific Gene Loci: A Genomewide Association Study of Single-Nucleotide Polymorphisms in 1,130 Twins Treated with Arthroplasty",,,,95,7,Journal of Bone and Joint Surgery,English,Embase Medline,610-620,,,104,2022,Swedish,0,0,0,1130,0,0,EUR
823,"Bruzelius, M.,Bottai, M.,Sabater-Lleal, M.,Strawbridge, R. J.,Bergendal, A.,Silveira, A.,SundstrÃ¶m, A.,Kieler, H.,Hamsten, A.,Odeberg, J.",Predicting venous thrombosis in women using a combination of genetic markers and clinical risk factors,,,,97,2,Journal of Thrombosis and Haemostasis,English,Embase Medline,219-227,,,13,2015,Swedish,0,0,0,2835,0,0,EUR
824,"Bruzelius, M.,Strawbridge, R. J.,TrÃ©gouÃ«t, D. A.,Wiggins, K. L.,Gertow, K.,Sabater-Lleal, M.,Ã–hrvik, J.,Bergendal, A.,Silveira, A.,SundstrÃ¶m, A.,Kieler, H.,SyvÃ¤nen, A. C.,Smith, N. L.,Morange, P. E.,Odeberg, J.,Hamsten, A.",Influence of coronary artery disease-associated genetic variants on risk of venous thromboembolism,24745723,Nlm,Aug,98,2,Thromb Res,eng,PubMed,426-32,,,134,2014,Swedish,0,0,0,2821,0,0,EUR
828,"Bugert, P.,Rink, G.,Kemp, K.,Klter, H.",Blood group ABO genotyping in paternity testing,,,,102,3,Transfusion Medicine and Hemotherapy,English,Embase,182-186,,,39,2012,German,0,0,0,1335,0,0,EUR
839,"Campos, M.,Sun, W.,Yu, F.,Barbalic, M.,Tang, W.,Chambless, L. E.,Wu, K. K.,Ballantyne, C.,Folsom, A. R.,Boerwinkle, E.,Dong, J. F.",Genetic determinants of plasma von Willebrand factor antigen levels: a target gene SNP and haplotype analysis of ARIC cohort,21343614,Nlm,12-May,113,19,Blood,eng,PubMed,5224-30,,,117,2011,European,0,0,0,15792,0,0,EUR
866,"Chen, Y.,Hu, N.,Liao, L.,Yu, K.,Shu, X. O.,Zheng, W.,Yuan, J. M.,Koh, W. P.,Qiao, Y. L.,Fan, J. H.,Dawsey, S. M.,Freedman, N. D.,Taylor, P. R.,Goldstein, A. M.,Abnet, C. C.",ABO genotypes and the risk of esophageal and gastric cancers,34022824,Nlm,22-May,140,1,BMC Cancer,eng,PubMed,589,,,21,2021,Chinese ethnicity,0,0,7068,0,0,0,EAS
927,"Davenport, E. R.,Goodrich, J. K.,Bell, J. T.,Spector, T. D.,Ley, R. E.,Clark, A. G.","ABO antigen and secretor statuses are not associated with gut microbiota composition in 1,500 twins",,,,201,1,BMC Genomics,English,Embase Medline,,,,17,2016,"United Kingdom adult Twin Health Registry, caucasian",0,0,0,1503,0,0,EUR
1071,"Goumidi, L.,Thibord, F.,Wiggins, K. L.,Li-Gao, R.,Brown, M. R.,van Hylckama Vlieg, A.,Souto, J. C.,Soria, J. M.,Ibrahim-Kosta, M.,Saut, N.,Daian, D.,Olaso, R.,Amouyel, P.,Debette, S.,Boland, A.,Bailly, P.,Morrison, A. C.,Mook-Kanamori, D. O.,Deleuze, J. F.,Johnson, A.,de Vries, P. S.,Sabater-Lleal, M.,Chiaroni, J.,Smith, N. L.,Rosendaal, F. R.,Chasman, D. I.,TrÃ©gouÃ«t, D. A.,Morange, P. E.",Association between ABO haplotypes and the risk of venous thrombosis: impact on disease risk estimation,33512453,Nlm,29-Apr,345,17,Blood,eng,PubMed,2394-2402,,,137,2021,unclear,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1127,"Hickson, N.,Hampshire, D.,Winship, P.,Goudemand, J.,Schneppenheim, R.,Budde, U.,Castaman, G.,Rodeghiero, F.,Federici, A. B.,James, P.,Peake, I.,Eikenboom, J.,Goodeve, A.",Von Willebrand factor variant p.Arg924Gln marks an allele associated with reduced von Willebrand factor and factor VIII levels,,,,401,9,Journal of Thrombosis and Haemostasis,English,Embase Medline,1986-1993,,,8,2010,Caucasian,0,0,0,1263,0,0,EUR
1191,"Jelinek, H. F.,Mousa, M.,Alkaabi, N.,Alefishat, E.,Daw Elbait, G.,Kannout, H.,AlHumaidan, H.,Selvaraj, F. A.,Imambaccus, H.,Weber, S.,Uddin, M.,Abdulkarim, F.,Mahboub, B.,Tay, G.,Alsafar, H.",Allelic Variants Within the ABO Blood Group Phenotype Confer Protection Against Critical COVID-19 Hospital Presentation,,,,465,,Frontiers in Medicine,English,Embase,,,,8,2021,from the United Arab Emirates,0,0,0,0,646,0,SAS
1192,"Jiang, E.,Yu, P.,Zhang, S.,Li, C.,Ding, M.,Wang, B.,Pang, H.",Establishment of an alternative efficiently genotyping strategy for human ABO gene,29102834,Nlm,Nov,466,,Leg Med (Tokyo),eng,PubMed,72-76,,,29,2017,from China Medical University,0,0,92,0,0,0,EAS
1226,"Keller, J. A.,Horn, T.,Scholz, S.,Koenig, S.,Keller, M. A.",Comparison of ABO genotyping methods: A study of two low-resolution polymerase chain reaction assays in a clinical testing laboratory,,,,500,4,Immunohematology,English,Embase,149-153,,,35,2020,unclear,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1310,"Li-Gao, R.,Carlotti, F.,De Mutsert, R.,Van Hylckama Vlieg, A.,De Koning, E. J. P.,Jukema, J. W.,Rosendaal, F. R.,Van Dijk, K. W.,Mook-Kanamori, D. O.",Genome-wide association study on the early-phase insulin response to a liquid mixed meal: Results from the NEO study,,,,584,12,Diabetes,English,Embase Medline,2327-2336,,,68,2019,Netherlands,0,0,0,4803,0,0,EUR
1356,"Luo, J. Q.,He, F. Z.,Luo, Z. Y.,Wen, J. G.,Wang, L. Y.,Sun, N. L.,Tang, G. F.,Li, Q.,Guo, D.,Liu, Z. Q.,Zhou, H. H.,Chen, X. P.,Zhang, W.",Rs495828 polymorphism of the ABO gene is a predictor of enalapril-induced cough in Chinese patients with essential hypertension,,,,630,6,Pharmacogenetics and Genomics,,Scopus,306-313,,,24,2014,Han Chinese,0,0,450,0,0,0,EAS
1614,"Rizzato, C.,Kato, I.,Plummer, M.,MuÃ±oz, N.,Stein, A.,Jan van Doorn, L.,Franceschi, S.,Canzian, F.",Risk of advanced gastric precancerous lesions in Helicobacter pylori infected subjects is influenced by ABO blood group and cagA status,23319424,Nlm,15-Jul,888,2,Int J Cancer,eng,PubMed,315-22,,,133,2013,Venezuelan,0,2077,0,0,0,0,AMR
1656,"Sato, A.,Usui, H.,Shozu, M.",ABO blood type compatibility is not a risk factor for gestationalÂ trophoblastic neoplasia development from androgenetic completeÂ hydatidiform moles,32191360,Nlm,Jun,930,6,Am J Reprod Immunol,eng,PubMed,e13237,,,83,2020,Japanese,0,0,129,0,0,0,EAS
1680,"Severe Covid, Gwas Group,Ellinghaus, D.,Degenhardt, F.,Bujanda, L.,Buti, M.,Albillos, A.,Invernizzi, P.,Fernandez, J.,Prati, D.,Baselli, G.,Asselta, R.,Grimsrud, M. M.,Milani, C.,Aziz, F.,Kassens, J.,May, S.,Wendorff, M.,Wienbrandt, L.,Uellendahl-Werth, F.,Zheng, T.,Yi, X.,de Pablo, R.,Chercoles, A. G.,Palom, A.,Garcia-Fernandez, A. E.,Rodriguez-Frias, F.,Zanella, A.,Bandera, A.,Protti, A.,Aghemo, A.,Lleo, A.,Biondi, A.,Caballero-Garralda, A.,Gori, A.,Tanck, A.,Carreras Nolla, A.,Latiano, A.,Fracanzani, A. L.,Peschuck, A.,Julia, A.,Pesenti, A.,Voza, A.,Jimenez, D.,Mateos, B.,Nafria Jimenez, B.,Quereda, C.,Paccapelo, C.,Gassner, C.,Angelini, C.,Cea, C.,Solier, A.,Pestana, D.,Muniz-Diaz, E.,Sandoval, E.,Paraboschi, E. M.,Navas, E.,Garcia Sanchez, F.,Ceriotti, F.,Martinelli-Boneschi, F.,Peyvandi, F.,Blasi, F.,Tellez, L.,Blanco-Grau, A.,Hemmrich-Stanisak, G.,Grasselli, G.,Costantino, G.,Cardamone, G.,Foti, G.,Aneli, S.,Kurihara, H.,ElAbd, H.,My, I.,Galvan-Femenia, I.,Martin, J.,Erdmann, J.,Ferrusquia-Acosta, J.,Garcia-Etxebarria, K.,Izquierdo-Sanchez, L.,Bettini, L. R.,Sumoy, L.,Terranova, L.,Moreira, L.,Santoro, L.,Scudeller, L.,Mesonero, F.,Roade, L.,Ruhlemann, M. C.,Schaefer, M.,Carrabba, M.,Riveiro-Barciela, M.,Figuera Basso, M. E.,Valsecchi, M. G.,Hernandez-Tejero, M.,Acosta-Herrera, M.,D'Angio, M.,Baldini, M.,Cazzaniga, M.,Schulzky, M.,Cecconi, M.,Wittig, M.,Ciccarelli, M.,Rodriguez-Gandia, M.,Bocciolone, M.,Miozzo, M.,Montano, N.,Braun, N.,Sacchi, N.,Martinez, N.,Ozer, O.,Palmieri, O.,Faverio, P.,Preatoni, P.,Bonfanti, P.,Omodei, P.,Tentorio, P.,Castro, P.,Rodrigues, P. M.,Blandino Ortiz, A.,de Cid, R.,Ferrer, R.,Gualtierotti, R.,Nieto, R.,Goerg, S.,Badalamenti, S.,Marsal, S.,Matullo, G.,Pelusi, S.,Juzenas, S.,Aliberti, S.,Monzani, V.,Moreno, V.,Wesse, T.,Lenz, T. L.,Pumarola, T.,Rimoldi, V.,Bosari, S.,Albrecht, W.,Peter, W.,Romero-Gomez, M.,D'Amato, M.,Duga, S.,Banales, J. M.,Hov, J. R.,Folseraas, T.,Valenti, L.,Franke, A.,Karlsen, T. H.",Genomewide Association Study of Severe Covid-19 with Respiratory Failure,32558485,Ovid Technologies,10 15,954,16,New England Journal of Medicine,English,MEDLINE,1522-1534,,,383,2020,Spanish & Italian,0,0,0,4361,0,0,EUR
1753,"Taira, C.,Matsuda, K.,Takeichi, N.,Furukawa, S.,Sugano, M.,Uehara, T.,Okumura, N.,Honda, T.",Rapid ABO genotyping by high-speed droplet allele-specific PCR using crude samples,28295603,Nlm,Jan,1027,1,J Clin Lab Anal,eng,PubMed,,,,32,2018,study done in China,0,0,29,0,0,0,EAS
1768,"Tao, B.,Yang, M.,Chen, H.,Pan, H.,Liu, W.,Yi, H.,Tang, S.",Association of ABO blood group and antituberculosis drug-induced liver injury: A case-control study from a Chinese Han population,32259340,Nlm,Aug,1042,4,J Clin Pharm Ther,eng,PubMed,638-645,,,45,2020,Chinese Han,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1777,"Terao, C.,Bayoumi, N.,McKenzie, C. A.,Zelenika, D.,Muro, S.,Mishima, M.,Connell, J. M. C.,Vickers, M. A.,Mark Lathrop, G.,Farrall, M.,Matsuda, F.,Keavney, B. D.",Quantitative variation in plasma angiotensin-i converting enzyme activity shows allelic heterogeneity in the ABO blood group locus,,,,1051,6,Annals of Human Genetics,English,Embase Medline,465-471,,,77,2013,Northern and Western European ancestry,0,0,0,1425,0,0,EUR
1785,"Thorne, Lucy,Nalwoga, Angela,Mentzer, Alexander J.,Rougemont, Alexis De,Hosmillo, Myra,Webb, Emily,Nampiija, Margaret,Muhwezi, Allan,Carstensen, Tommy,Gurdasani, Deepti,Thorne, L.,Nalwoga, A.,Mentzer, A. J.,de Rougemont, A.,Hosmillo, M.,Webb, E.,Nampiija, M.,Muhwezi, A.,Carstensen, T.,Gurdasani, D.",The First Norovirus Longitudinal Seroepidemiological Study From Sub-Saharan Africa Reveals High Seroprevalence of Diverse Genotypes Associated With Host Susceptibility Factors,130914831. Language: English. Entry Date: 20190913. Revision Date: 20220131. Publication Type: journal article,EBSCOhost,,1059,5,Journal of Infectious Diseases,,rzh,716-725,,,218,2018,African,651,0,0,0,0,0,AFR
1797,"TrÃ©gouÃ«t, D. A.,Heath, S.,Saut, N.,Biron-Andreani, C.,Schved, J. F.,Pernod, G.,Galan, P.,Drouet, L.,Zelenika, D.,Juhan-Vague, I.,Alessi, M. C.,Tiret, L.,Lathrop, M.,Emmerich, J.,Morange, P. E.",Common susceptibility alleles are unlikely to contribute as strongly as the FV and ABO loci to VTE risk: results from a GWAS approach,19278955,Nlm,21-May,1071,21,Blood,eng,PubMed,5298-303,,,113,2009,Northern European origin; French whites,0,0,0,1717,0,0,EUR
1838,"Wang, L.,Chen, M.,Wang, F.,Zhao, X. C.,Song, J. J.,Li, W. S.,Ma, W. H.,Hao, J. P.,Ji, A. Q.,Ye, J.",A 21-plex system of STRs integrated with Y-STR DYS391 and ABO typing for forensic DNA analysis,,,,1112,1,Australian Journal of Forensic Sciences,English,Embase,16-26,,,52,2020,Chinese Han,0,0,90,0,0,0,EAS
1846,"Watanabe, K.,Hosoya, M.,Hirayama, K.,Saitoh, H.,Iwase, H.,Ikegaya, H.,Akutsu, T.,Sekiguchi, K.,Sakurada, K.",Forensic validation of the modified ABO genotyping method using a DNA chip,23477812,Nlm,Jul,1120,4,Leg Med (Tokyo),eng,PubMed,222-5,,,15,2013,Japanese,0,0,10,0,0,0,EAS
1848,"Wei, C. Y.,Yang, J. H.,Yeh, E. C.,Tsai, M. F.,Kao, H. J.,Lo, C. Z.,Chang, L. P.,Lin, W. J.,Hsieh, F. J.,Belsare, S.,Bhaskar, A.,Su, M. W.,Lee, T. C.,Lin, Y. L.,Liu, F. T.,Shen, C. Y.,Li, L. H.,Chen, C. H.,Wall, J. D.,Wu, J. Y.,Kwok, P. Y.","Genetic profiles of 103,106 individuals in the Taiwan Biobank provide insights into the health and history of Han Chinese",,,,1122,1,npj Genomic Medicine,English,Embase,,,,6,2021,East Asian,0,0,103106,0,0,0,EAS
1850,"Wei, Y. L.,Li, C. X.,Jia, J.,Hu, L.,Liu, Y.",Forensic identification using a multiplex assay of 47 SNPs,22537537,Nlm,Nov,1124,6,J Forensic Sci,eng,PubMed,1448-56,,,57,2012,Han Chinese,0,0,233,0,0,0,EAS
1874,"Wiggins, K. L.,Smith, N. L.,Glazer, N. L.,Rosendaal, F. R.,Heckbert, S. R.,Psaty, B. M.,Rice, K. M.,Lumley, T.",ABO genotype and risk of thrombotic events and hemorrhagic stroke,19036074,Nlm,Feb,1148,2,J Thromb Haemost,eng,PubMed,263-9,,,7,2009,mostly Caucasian,0,0,0,7161,0,600,"EUR, other"
1948,"Zabaneh, D.,Gaunt, T. R.,Kumari, M.,Drenos, F.,Shah, S.,Berry, D.,Power, C.,Hypponen, E.,Shah, T.,Palmen, J.,Pallas, J.,Talmud, P. J.,Casas, J. P.,Sofat, R.,Lowe, G.,Rumley, A.,Morris, R. W.,Whincup, P. H.,Rodriguez, S.,Ebrahim, S.,Marmot, M. G.,Smith, G. D.,Lawlor, D. A.,Kivimaki, M.,Whittaker, J.,Hingorani, A. D.,Day, I. N.,Humphries, S. E.",Genetic variants associated with Von Willebrand factor levels in healthy men and women identified using the HumanCVD BeadChip,21534939,Nlm,Jul,1222,4,Ann Hum Genet,eng,PubMed,456-67,,,75,2011,two British cohorts,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1950,"Zakai, N. A.,Judd, S. E.,Alexander, K.,McClure, L. A.,Kissela, B. M.,Howard, G.,Cushman, M.",ABO blood type and stroke risk: the REasons for Geographic And Racial Differences in Stroke Study,24444093,Nlm,Apr,1224,4,J Thromb Haemost,eng,PubMed,564-70,,,12,2014,black & white,552,0,0,552,0,0,"AFR, EUR"
7,"Alexander, Kristine S; Zakai, Neil A; Gillett, Sarah; McClure, Leslie A; Wadley, Virginia; Unverzagt, Fred; Cushman, Mary; ","ABO blood type, factor VIII, and incident cognitive impairment in the REGARDS cohort",,,,,,,,,1271-1276,Neurology,AAN Enterprises,83,2014,black and white adults,419,0,0,663,0,0,"AFR, EUR"
10,"Nakao, Makoto; Matsuo, Keitaro; Hosono, Satoyo; Ogata, Saeko; Ito, Hidemi; Watanabe, Miki; Mizuno, Nobumasa; Iida, Shinsuke; Sato, Shigeki; Yatabe, Yasushi; ",ABO blood group alleles and the risk of pancreatic cancer in a Japanese population,,,,,,,,,1076-1080,Cancer science,Wiley Online Library,102,2011,Japanese,0,0,1650,0,0,0,EAS
