refid,author,title,accession_num,database_provider,date,id,issue,journal,language,database_name,pages,publication,publisher,volume,year,pop_descrip,afr,amr,eas,eur,sas,other,1000g_population
11,"Ohira, T; Cushman, M; Tsai, MY; Zhang, Y; Heckbert, SR; Zakai, NA; Rosamond, WD; Folsom, Aaron R; ","ABO blood group, other risk factors and incidence of venous thromboembolism: the Longitudinal Investigation of Thromboembolism Etiology (LITE)",,,,,,,,,1455-1461,Journal of thrombosis and haemostasis,Wiley Online Library,5,2007,"White, African American",401,0,0,1099,0,0,"AFR, EUR"
25,"Greer, Julia B; LaRusch, Jessica; Brand, Randall E; O'Connell, Michael R; Yadav, Dhiraj; Whitcomb, David C; ",ABO blood group and chronic pancreatitis risk in the NAPS2 cohort,,,,,,,,,1188,Pancreas,NIH Public Access,40,2011,"White, African American, Other",83,0,0,983,0,61,"AFR, EUR, other"
40,"Alkebsi, Lobna; Ideno, Yuki; Lee, Jung-Su; Suzuki, Shosuke; Nakajima-Shimada, Junko; Ohnishi, Hiroshi; Sato, Yasunori; Hayashi, Kunihiko; ",Gastroduodenal ulcers and ABO blood group: the Japan nursesâ€™ health study (JNHS),,,,,,,,,34-40,Journal of epidemiology,Japan Epidemiological Association,28,2018,Japanese,0,0,unclear,0,0,0,EAS
48,"Wolpin, Brian M; Kraft, Peter; Gross, Myron; Helzlsouer, Kathy; Bueno-de-Mesquita, H Bas; Steplowski, Emily; Stolzenberg-Solomon, Rachael Z; Arslan, Alan A; Jacobs, Eric J; LaCroix, Andrea; ",Genotype-Derived ABO Blood Group Alleles and the Risk of Pancreatic Cancer: Data from the Pancreatic Cancer Cohort Consortium,,,,,,,,,1015,Cancer research,NIH Public Access,70,2010,"White, Non-white",0,0,0,2841,0,232,"EUR, other"
60,"Manco, LicÃ­nio; Silva, Catarina; Fidalgo, Teresa; Martinho, PatrÃ­cia; Sarmento, Ana B; Ribeiro, M LetÃ­cia; ","Venous thromboembolism risk associated with ABO, F11 and FGG loci",,,,,,,,,528-532,Blood Coagulation & Fibrinolysis,LWW,29,2018,European descent,0,0,0,244,0,0,EUR
65,"Nakao, Makoto; Matsuo, Keitaro; Ito, Hidemi; Shitara, Kohei; Hosono, Satoyo; Watanabe, Miki; Ito, Seiji; Sawaki, Akira; Iida, Shinsuke; Sato, Shigeki; ","ABO Genotype and the Risk of Gastric Cancer, Atrophic Gastritis, and Helicobacter pylori InfectionABO Genotype on the Risk of Gastric Cancer",,,,,,,,,1665-1672,"Cancer epidemiology, biomarkers & prevention",AACR,20,2011,Japanese,0,0,2168,0,0,0,EAS
89,"Wang, Jingzhou; Jamnik, Joseph; GarcÃ­a-Bailo, Bibiana; Nielsen, Daiva E; Jenkins, David JA; El-Sohemy, Ahmed; ",ABO genotype does not modify the association between the â€œblood-typeâ€ diet and biomarkers of cardiometabolic disease in overweight adults,,,,,,,,,518-525,The Journal of nutrition,Oxford University Press,148,2018,from Toronto,unclear,unclear,unclear,unclear,unclear,unclear,unclear
98,"Li, Donghui; Pise, Mayurika N; Overman, Michael J; Liu, Chang; Tang, Hongwei; Vadhanâ€Raj, Saroj; Abbruzzese, James L; ",ABO nonâ€O type as a risk factor for thrombosis in patients with pancreatic cancer,,,,,,,,,1651-1658,Cancer medicine,Wiley Online Library,4,2015,"non-Hispanic whites, other",0,0,0,unclear,0,unclear,"EUR, other"
102,"Shelton, Janie F; Shastri, Anjali J; Ye, Chelsea; Weldon, Catherine H; Filshtein-Sonmez, Teresa; Coker, Daniella; Symons, Antony; Esparza-Gordillo, Jorge; Aslibekyan, Stella; Auton, Adam; ",Trans-ancestry analysis reveals genetic and nongenetic associations with COVID-19 susceptibility and severity,,,,,,,,,801-808,Nature Genetics,Nature Publishing Group,53,2021,"European, Latino, African American, Other",28592,118787,0,843567,0,60086,"AFR, AMR, EUR, other"
139,"Masuda, Masatoshi; Okuda, Kayo; Ikeda, Daisuke D; Hishigaki, Haretsugu; Fujiwara, Tsutomu; ",Interaction of genetic markers associated with serum alkaline phosphatase levels in the Japanese population,,,,,,,,,6-Jan,Human genome variation,Nature Publishing Group,2,2015,Japanese,0,0,2944,0,0,0,EAS
252,"Shi, Zhuqing; Resurreccion, W Kyle; Wang, Chi-Hsiung; Wei, Jun; Na, Rong; Zheng, S Lilly; Billings, Liana K; Helfand, Brian T; Khandekar, Janardan; Xu, Jianfeng; ",Association of Cancer with Risk and Mortality of COVID-19: Results from the UK Biobank,,,,,,,,,,medRxiv,Cold Spring Harbor Laboratory Press,,2020,black and white,8017,0,0,471180,0,21625,"AFR, EUR, other"
264,"Jaworek, Thomas; Xu, Huichun; Gaynor, Brady J; Cole, John W; RannikmÃ¤e, Kristiina; Stanne, Tara M; Tomppo, Liisa; Abedi, Vida; Amouyel, Philippe; Armstrong, Nicole D; ",Genetic Contributions to Early and Late Onset Ischemic Stroke,,,,,,,,,,medRxiv,Cold Spring Harbor Laboratory Press,,2021,"European, Hispanic, Afro-Caribbean, pan-Asian",1303,189,0,10549,0,4204,"AFR, AMR, EUR, other"
277,"Desch, Karl C; Ozel, Ayse B; Halvorsen, Matt; Jacobi, Paula M; Golden, Krista; Underwood, Mary; Germain, Marine; Tregouet, David-Alexandre; Reitsma, Pieter H; Kearon, Clive; ",Whole-exome sequencing identifies rare variants in STAB2 associated with venous thromboembolic disease,,,,,,,,,533-541,Blood,American Society of Hematology,136,2020,TwinsUK study,unclear,unclear,unclear,unclear,unclear,unclear,unclear
279,"Goldbergova, Monika Pavkova; Spinarova, Lenka; Spinar, Jindrich; VÃ­tovec, Jiri; Parenica, Jiri; Poloczek, Martin; Vasku, Anna; ",RXRA introne polymorphism and ABO blood groups in chronic heart failure,,,,,,,,,749-756,Open Life Sciences,De Gruyter Open Access,5,2010,Czech population,0,0,0,484,0,0,EUR
283,"Pedersen, Katrina S; Bamlet, William R; Oberg, Ann L; De Andrade, Mariza; Matsumoto, Martha E; Tang, Hui; Thibodeau, Stephen N; Petersen, Gloria M; Wang, Liang; ",Leukocyte DNA methylation signature differentiates pancreatic cancer patients from healthy controls,,,,,,,,,e18223,PloS one,"Public Library of Science San Francisco, USA",6,2011,unclear,unclear,unclear,unclear,unclear,unclear,unclear,unclear
304,"Huang, Jiaqi; Zagai, Ulrika; Hallmans, GÃ¶ran; NyrÃ©n, Olof; Engstrand, Lars; Stolzenbergâ€Solomon, Rachael; Duell, Eric J; Overvad, Kim; Katzke, Verena A; Kaaks, Rudolf; ","Helicobacter pylori infection, chronic corpus atrophic gastritis and pancreatic cancer risk in the European Prospective Investigation into Cancer and Nutrition (EPIC) cohort: A nested caseâ€control study",,,,,,,,,1727-1735,International journal of cancer,Wiley Online Library,140,2017,European,0,0,0,896,0,0,EUR
355,"Sakaue, Saori; Kanai, Masahiro; Tanigawa, Yosuke; Karjalainen, Juha; Kurki, Mitja; Koshiba, Seizo; Narita, Akira; Konuma, Takahiro; Yamamoto, Kenichi; Akiyama, Masato; ",A cross-population atlas of genetic associations for 220 human phenotypes,,,,,,,,,1415-1424,Nature genetics,Nature Publishing Group,53,2021,Japanese and UK studies,unclear,unclear,unclear,unclear,unclear,unclear,unclear
373,"Ellinghaus, David; Degenhardt, Frauke; Juzenas, Simonas; Lerga-Jaso, Jon; Wendorff, Mareike; Maya-Miles, Douglas; Uellendahl-Werth, Florian; ElAbd, Hesham; Lenning, Ole Bernt; Myhre, Ronny; ",Detailed stratified GWAS analysis for severe COVID-19 in four European populations,,,,,,,,,,,,,2022,European,0,0,0,18933,0,0,EUR
402,"Streicher, Samantha A; Klein, Alison P; Olson, Sara H; Amundadottir, Laufey T; DeWan, Andrew T; Zhao, Hongyu; Risch, Harvey A; ",Impact of Sixteen Established Pancreatic Cancer Susceptibility Loci in American JewsGenetics of Pancreatic Cancer in Jews,,,,,,,,,1540-1548,"Cancer Epidemiology, Biomarkers & Prevention",AACR,26,2017,European,0,0,0,58780,0,0,EUR
444,"Nemeth, Banne; Adrichem, Raymond A van; Hylckama Vlieg, Astrid van; Bucciarelli, Paolo; Martinelli, Ida; Baglin, Trevor; Rosendaal, Frits R; Cessie, Saskia le; Cannegieter, Suzanne C; ","Venous thrombosis risk after cast immobilization of the lower extremity: derivation and validation of a clinical prediction score, L-TRiP (cast), in three population-based caseâ€“control studies",,,,,,,,,e1001899,PLoS medicine,"Public Library of Science San Francisco, CA USA",12,2015,from the Netherlands and Italy,0,0,0,10569,0,0,EUR
559,"Fehren-Schmitz, Lars; Llamas, Bastien; Lindauer, Susanne; Tomasto-Cagigao, Elsa; Kuzminsky, Susan; Rohland, Nadin; Santos, FabrÃ­cio R; Kaulicke, Peter; Valverde, Guido; Richards, Stephen M; ",A re-appraisal of the early Andean human remains from Lauricocha in Peru,,,,,,,,,e0127141,PloS one,"Public Library of Science San Francisco, CA USA",10,2015,Central Andean,0,4,0,0,0,0,AMR
882,"Chung, C. M.,Wang, R. Y.,Chen, J. W.,Fann, C. S. J.,Leu, H. B.,Ho, H. Y.,Ting, C. T.,Lin, T. H.,Sheu, S. H.,Tsai, W. C.,Chen, J. H.,Jong, Y. S.,Lin, S. J.,Chen, Y. T.,Pan, W. H.",A genome-wide association study identifies new loci for ACE activity: Potential implications for response to ACE inhibitor,,,,156,6,Pharmacogenomics Journal,English,Embase Medline,537-544,,,10,2010,Taiwanese,0,0,464,0,0,0,EAS
904,"Coto, E.,Albaiceta, G. M.,Clemente, M. G.,Gomez, J.",Lack of association between SNPsrs8176719 (O blood group) and COVID-19: Data from Spanish age matched patients and controls,33191530,Ovid Technologies,2,178,2,Transfusion,English,MEDLINE,654-656,,,61,2021,Caucasian,0,0,0,658,0,0,EUR
934,"de Visser, M. C. H.,van Minkelen, R.,van Marion, V.,den Heijer, M.,Eikenboom, J.,Vos, H. L.,Slagboom, P. E.,Houwing-Duistermaat, J. J.,Rosendaal, F. R.,Bertina, R. M.",Genome-wide linkage scan in affected sibling pairs identifies novel susceptibility region for venous thromboembolism: Genetics in familial thrombosis study,,,,208,8,Journal of Thrombosis and Haemostasis,English,Embase Medline,1474-1484,,,11,2013,Caucasian,0,0,0,1481,0,0,EUR
943,"Dite, G. S.,Murphy, N. M.,Allman, R.",An integrated clinical and genetic model for predicting risk of severe COVID-19: A population-based caseâ€“control study,,,,217,2-Feb,PLoS ONE,English,Embase Medline,,,,16,2021,"white, other",1377,0,0,0,0,205,"AFR, other"
950,"Du, Y.,Martin, J. S.,McGee, J.,Yang, Y.,Liu, E. Y.,Sun, Y.,Geihs, M.,Kong, X.,Zhou, E. L.,Li, Y.,Huang, J.",A SNP panel and online tool for checking genotype concordance through comparing QR codes,,,,224,9,PLoS ONE,English,Embase Medline,,,,12,2017,UK Biobank,unclear,unclear,unclear,unclear,unclear,unclear,unclear
953,"Duell, E. J.,Bonet, C.,MuÃ±oz, X.,Lujan-Barroso, L.,Weiderpass, E.,Boutron-Ruault, M. C.,Racine, A.,Severi, G.,Canzian, F.,Rizzato, C.,Boeing, H.,Overvad, K.,TjÃ¸nneland, A.,ArgÃ¼elles, M.,SÃ¡nchez-Cantalejo, E.,Chamosa, S.,Huerta, J. M.,Barricarte, A.,Khaw, K. T.,Wareham, N.,Travis, R. C.,Trichopoulou, A.,Trichopoulos, D.,Yiannakouris, N.,Palli, D.,Agnoli, C.,Tumino, R.,Naccarati, A.,Panico, S.,Bueno-de-Mesquita, H. B.,Siersema, P. D.,Peeters, P. H.,Ohlsson, B.,Lindkvist, B.,Johansson, I.,Ye, W.,Johansson, M.,Fenger, C.,Riboli, E.,Sala, N.,GonzÃ¡lez, C. A.",Variation at ABO histo-blood group and FUT loci and diffuse and intestinal gastric cancer risk in a European population,24947433,Nlm,15-Feb,227,4,Int J Cancer,eng,PubMed,880-93,,,136,2015,European,0,0,0,1496,0,0,EUR
973,"El Jellas, K.,Hoem, D.,Hagen, K. G.,Kalvenes, M. B.,Aziz, S.,Steine, S. J.,Immervoll, H.,Johansson, S.,Molven, A.",Associations between ABO blood groups and pancreatic ductal adenocarcinoma: influence on resection status and survival,28556564,Nlm,Jul,247,7,Cancer Med,eng,PubMed,1531-1540,,,6,2017,Western Norwegian,0,0,0,237,0,0,EUR
1022,"Forni, D.,Cleynen, I.,Ferrante, M.,Cassinotti, A.,Cagliani, R.,Ardizzone, S.,Vermeire, S.,Fichera, M.,Lombardini, M.,Maconi, G.,de Franchis, R.,Asselta, R.,Biasin, M.,Clerici, M.,Sironi, M.",ABO histo-blood group might modulate predisposition to Crohn's disease and affect disease behavior,24268527,Nlm,Jun,296,6,J Crohns Colitis,eng,PubMed,489-94,,,8,2014,European,0,0,0,3506,0,0,EUR
1025,"Fry, A. E.,Griffiths, M. J.,Auburn, S.,Diakite, M.,Forton, J. T.,Green, A.,Richardson, A.,Wilson, J.,Jallow, M.,Sisay-Joof, F.,Pinder, M.,Peshu, N.,Williams, T. N.,Marsh, K.,Molyneux, M. E.,Taylor, T. E.,Rockett, K. A.,Kwiatkowski, D. P.",Common variation in the ABO glycosyltransferase is associated with susceptibility to severe Plasmodium falciparum malaria,18003641,Nlm,15-Feb,299,4,Hum Mol Genet,eng,PubMed,567-76,,,17,2008,African,4058,0,0,0,0,0,AFR
1032,"Galeotti, A. A.,Gentiluomo, M.,Rizzato, C.,Obazee, O.,Neoptolemos, J. P.,Pasquali, C.,Nentwich, M.,Cavestro, G. M.,Pezzilli, R.,Greenhalf, W.,Holleczek, B.,Schroeder, C.,SchÃ¶ttker, B.,Ivanauskas, A.,Ginocchi, L.,Key, T. J.,Hegyi, P.,Archibugi, L.,Darvasi, E.,Basso, D.,Sperti, C.,Bijlsma, M. F.,Palmieri, O.,Hlavac, V.,Talar-Wojnarowska, R.,Mohelnikova-Duchonova, B.,Hackert, T.,Vashist, Y.,Strouhal, O.,van Laarhoven, H.,Tavano, F.,Lovecek, M.,Dervenis, C.,IzbÃ©ki, F.,Padoan, A.,MaÅ‚ecka-Panas, E.,Maiello, E.,Vanella, G.,Capurso, G.,Izbicki, J. R.,Theodoropoulos, G. E.,Jamroziak, K.,Katzke, V.,Kaaks, R.,Mambrini, A.,Papanikolaou, I. S.,Szmola, R.,Szentesi, A.,Kupcinskas, J.,Bursi, S.,Costello, E.,Boggi, U.,Milanetto, A. C.,Landi, S.,Gazouli, M.,Vodickova, L.,Soucek, P.,Gioffreda, D.,Gemignani, F.,Brenner, H.,Strobel, O.,BÃ¼chler, M.,Vodicka, P.,Paiella, S.,Canzian, F.,Campa, D.",Polygenic and multifactorial scores for pancreatic ductal adenocarcinoma risk prediction,32591343,Nlm,Jun,306,6,J Med Genet,eng,PubMed,369-377,,,58,2021,European,0,0,0,6779,0,0,EUR
1036,"Garcia-MartÃ­nez, I.,BorrÃ s, N.,Martorell, M.,Parra, R.,Altisent, C.,RamÃ­rez, L.,Ãlvarez-RomÃ¡n, M. T.,NuÃ±ez, R.,Megias-Vericat, J. E.,Corrales, I.,Alonso, S.,Vidal, F.",Common Genetic Variants in ABO and CLEC4M Modulate the Pharmacokinetics of Recombinant FVIII in Severe Hemophilia A Patients,32726853,Nlm,Oct,310,10,Thromb Haemost,eng,PubMed,1395-1406,,,120,2020,recruited from Spanish hospitals,0,0,0,43,0,0,EUR
1039,"Garvert, L.,Baune, B. T.,Berger, K.,Boomsma, D. I.,Breen, G.,Greinacher, A.,Hamilton, S. P.,Levinson, D. F.,Lewis, C. M.,Lucae, S.,Magnusson, P. K. E.,Martin, N. G.,McIntosh, A. M.,Mors, O.,MÃ¼ller-Myhsok, B.,Penninx, B. W. J. H.,Perlis, R. H.,Pistis, G.,Potash, J. B.,Preisig, M.,Rietschel, M.,Shi, J.,Smoller, J. W.,Tiemeier, H.,Uher, R.,VÃ¶lker, U.,VÃ¶lzke, H.,Weissman, M. M.,Grabe, H. J.,Van der Auwera, S.",The association between genetically determined ABO blood types and major depressive disorder,,,,313,,Psychiatry Research,English,Embase Medline,,,,299,2021,largely European ancestry,0,0,0,37208,0,0,EUR
1044,"Gates, M. A.,Xu, M.,Chen, W. Y.,Kraft, P.,Hankinson, S. E.,Wolpin, B. M.",ABO blood group and breast cancer incidence and survival,21633955,Nlm,1-May,318,9,Int J Cancer,eng,PubMed,2129-37,,,130,2012,self-reported European ancestry,0,0,0,2228,0,0,EUR
1083,"Groot, H. E.,Villegas Sierra, L. E.,Said, M. A.,Lipsic, E.,Karper, J. C.,van der Harst, P.",Genetically Determined ABO Blood Group and its Associations With Health and Disease,31969017,Nlm,Mar,357,3,Arterioscler Thromb Vasc Biol,eng,PubMed,830-838,,,40,2020,UK Biobank,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1124,"Hermanns, M. I.,Grossmann, V.,Spronk, H. M. H.,Schulz, A.,JÃ¼nger, C.,Laubert-Reh, D.,Mazur, J.,Gori, T.,Zeller, T.,Pfeiffer, N.,Beutel, M.,Blankenberg, S.,MÃ¼nzel, T.,Lackner, K. J.,Cate-Hoek, A. J. T.,Cate, H. T.,Wild, P. S.","Distribution, genetic and cardiovascular determinants of FVIII:c - Data from the population-based Gutenberg Health Study",,,,398,1,International Journal of Cardiology,English,Embase,166-174,,,187,2015,Gutenberg Health Study,0,0,0,4175,0,0,EUR
1139,"HÃ¶glund, J.,Karlsson, T.,Johansson, T.,Ek, W. E.,Johansson, ",Characterization of the human ABO genotypes and their association to common inflammatory and cardiovascular diseases in the UK Biobank,,,,413,11,American Journal of Hematology,English,Embase Medline,1350-1362,,,96,2021,"UK Biobank, Caucasian subset",0,0,0,361975,0,0,EUR
1149,"Horvei, L. D.,Braekkan, S. K.,Smith, E. N.,Solomon, T.,Hindberg, K.,Frazer, K. A.,Rosendaal, F. R.,Hansen, J. B.",Joint effects of prothrombotic genotypes and body height on the risk of venous thromboembolism: the TromsÃ¸ study,29094466,Nlm,Jan,423,1,J Thromb Haemost,eng,PubMed,83-89,,,16,2018,population from Norway,0,0,0,2518,0,0,EUR
1183,"James, P. D.,Paterson, A. D.,Notley, C.,Cameron, C.,Hegadorn, C.,Tinlin, S.,Brown, C.,O'Brien, L.,Leggo, J.,Lilllicrap, D.",Genetic linkage and association analysis in type 1 von Willebrand disease: Results from the Canadian Type 1 VWD Study,,,,457,4,Journal of Thrombosis and Haemostasis,English,Embase Medline,783-792,,,4,2006,The Canadian Type 1 VWD Study,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1195,"Johansson, ",Genome-Wide Association Study Identifies That the ABO Blood Group System Influences Interleukin-10 Levels and the Risk of Clinical Events in Patients with Acute Coronary Syndrome,26600159,Nlm,,469,11,PLoS One,eng,PubMed,e0142518,,,10,2015,Scandinavian & Swedish,0,0,0,3345,0,0,EUR
1200,"Jongruamklang, P.,Gassner, C.,Meyer, S.,Kummasook, A.,Darlison, M.,Boonlum, C.,Chanta, S.,Frey, B. M.,Olsson, M. L.,Storry, J. R.",Matrix-assisted laser desorption/ionization time-of-flight mass spectrometry analysis of 36 blood group alleles among 396 Thai samples reveals region-specific variants,,,,474,7,Transfusion,English,Embase Medline,1752-1762,,,58,2018,Thai,0,0,396,0,0,0,EAS
1211,"Karnes, J. H.,Rollin, J.,Giles, J. B.,Martinez, K. L.,Steiner, H. E.,Shaffer, C. M.,Momozawa, Y.,Inai, C.,Bombin, A.,Shi, M.,Mosley, J. D.,Stanaway, I.,Selleng, K.,Thiele, T.,Mushiroda, T.,Pouplard, C.,Heddle, N. M.,Kubo, M.,Phillips, E. J.,Warkentin, T. E.,Gruel, Y.,Greinacher, A.,Roden, D. M.",ABO O blood group as a risk factor for platelet reactivity in heparin-induced thrombocytopenia,35377938,Nlm,21-Jul,485,3,Blood,eng,PubMed,274-284,,,140,2022,"European, African, Asian, Admixed",13,0,6,4856,0,77,"AFR, EAS, EUR, other"
1218,"Kayama, T.,Yamashita, H.,Fukao, A.,Kubota, I.,Kato, T.,Kitanaka, C.,Sato, S.,Ueno, Y.,Konta, T.,Shibata, Y.,Watanabe, T.,Abe, S.,Miyamoto, T.,Inoue, S.,Miyashita, T.,Ichikawa, K.,Shishido, T.,Arimoto, T.,Takahashi, H.,Nishiyama, S.,Ikeda, A.,Daimon, M.,Kawanami, T.,Wada, M.,Arawaka, S.,Oizumi, H.,Kurokawa, K.,Susa, S.,Katou, Y.,Kameda, W.,Koyama, S.,Karasawa, S.,Iseki, C.,Takahashi, Y.,Kawata, S.,Saito, T.,Makino, N.,Okumoto, K.,Haga, H.,Sato, T.,Sato, C.,Watanabe, H.,Nishise, Y.,Ishii, R.,Matsuda, A.,Tozawa, T.,Honma, K.,Narimatsu, H.,Shibata, K.,Miura, A.,Inoue, R.,Numazawa, A.,Kudo, K.,Aita, Y.,Umezawa, N.,Saito, Y.,Takahashi, Y.,Suzuki, Y.,Otani, K.,Hozawa, A.,Shao, L.,Orui, M.,Kobayashi, A.,Kanoya, Y.,Hosoya, T.,Suzuki, I.,Otake, M.,Morikagi, Y.,Sekimata, A.,Hiraka, M.,Matsuda, Y.,Takeda, Y.,Matsunami, Y.,Horie, T.,Sato, S.,Inoue, M.,Baba, K.,Tamiya, G.,Ueki, M.,Nakamura, T.,Jambaldorj, J.,Araki, S.,Nakajima, O.,Takahashi, K.,Goto, K.,Ishizaka, K.",Pleiotropic effect of common variants at ABO glycosyltranferase locus in 9q32 on plasma levels of pancreatic lipase and angiotensin converting enzyme,,,,492,2,PLoS ONE,English,Embase Medline,,,,9,2014,Japanese,0,0,1252,0,0,0,EAS
1229,"Ken-Dror, G.,Cotlarciuc, I.,Martinelli, I.,Grandone, E.,Hiltunen, S.,Lindgren, E.,Margaglione, M.,Duchez, V. L. C.,Triquenot, A. B.,Zedde, M.,Mancuso, M.,Ruigrok, Y. M.,Marjot, T.,Worrall, B.,Majersik, J. J.,Metso, T. M.,Putaala, J.,Haapaniemi, E.,Zuurbier, S. M.,Brouwer, M. C.,Passamonti, S. M.,Abbattista, M.,Bucciarelli, P.,Mitchell, B. D.,Kittner, S. J.,Lemmens, R.,Jern, C.,Pappalardo, E.,Costa, P.,Colombi, M.,de Sousa, D. A.,Rodrigues, S.,CanhÃ£o, P.,Tkach, A.,Santacroce, R.,Favuzzi, G.,Arauz, A.,Colaizzo, D.,Spengos, K.,Hodge, A.,Ditta, R.,Pezzini, A.,Debette, S.,Coutinho, J. M.,Thijs, V.,Jood, K.,Pare, G.,Tatlisumak, T.,Ferro, J. M.,Sharma, P.",Genome-Wide Association Study Identifies First Locus Associated with Susceptibility to Cerebral Venous Thrombosis,,,,503,5,Annals of Neurology,English,Embase Medline,777-788,,,90,2021,European,0,0,0,2087,0,0,EUR
1252,"Krawczyk, M.,Mihalache, F.,Hoblinger, A.,Acalovschi, M.,Lammert, F.,Zimmer, V.",Pancreatic cancer risk variant ABO rs505922 in patients with cholangiocarcinoma,22147973,Ovid Technologies,7-Nov,526,41,World Journal of Gastroenterology,English,MEDLINE,4640-2,,,17,2011,European,0,0,0,530,0,0,EUR
