refid,author,title,accession_num,database_provider,date,id,issue,journal,language,database_name,pages,publication,publisher,volume,year,pop_descrip,afr,amr,eas,eur,sas,other,1000g_population
1266,"Lanke, E.,Johansson, A. M.,HalldÃ©n, C.,Lethagen, S.",Genetic analysis of 31 Swedish type 1 von Willebrand disease families reveals incomplete linkage to the von Willebrand factor gene and a high frequency of a certain disease haplotype,16359504,Nlm,Dec,540,12,J Thromb Haemost,eng,PubMed,2656-63,,,3,2005,Swedish,0,0,0,290,0,0,EUR
1286,"Lehrer, S.,Rheinstein, P. H.","ABO blood groups, COVID-19 infection and mortality",33894687,Nlm,Jul,560,,Blood Cells Mol Dis,eng,PubMed,102571,,,89,2021,98% were white British,0,0,0,12324,0,251,"EUR, other"
1303,"Li, J.,Gui, L.,Wu, C.,He, Y.,Zhou, L.,Guo, H.,Yuan, J.,Yang, B.,Dai, X.,Deng, Q.,Huang, S.,Guan, L.,Hu, D.,Deng, S.,Wang, T.,Zhu, J.,Min, X.,Lang, M.,Li, D.,Yang, H.,Hu, F. B.,Lin, D.,Wu, T.,He, M.",Genome-wide association study on serum alkaline phosphatase levels in a Chinese population,,,,577,1,BMC Genomics,English,Embase Medline,,,,14,2013,Chinese,0,0,10291,0,0,0,EAS
1305,"Li, Lian,Wang, Chao,Zhou, Jingjing,Wang, Lili,Xing, Tongyu,Dai, Hongji,Zhou, Yao,Qi, Lisha,Zhao, Yanrui,Huang, Caiyun",ABO blood groups and expression of blood group antigens of epithelial ovarian cancer in Chinese women,,,,579,,,,Google Scholar,,,,,2022,Chinese women,0,0,6699,0,0,0,EAS
1308,"Li, S.,Schooling, C. M.",A phenome-wide association study of ABO blood groups,33198801,Nlm,17-Nov,582,1,BMC Med,eng,PubMed,334,,,18,2020,UK Biobank,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1315,"Liang, Y.,Tang, W.,Huang, T.,Gao, Y.,Tan, A.,Yang, X.,Zhang, H.,Hu, Y.,Qin, X.,Li, S.,Zhang, S.,Mo, L.,Liang, Z.,Shi, D.,Huang, Z.,Guan, Y.,Zhou, J.,Winkler, C.,O'Brien, S. J.,Xu, J.,Mo, Z.,Peng, T.",Genetic variations affecting serum carcinoembryonic antigen levels and status of regional lymph nodes in patients with sporadic colorectal cancer from southern China,,,,589,6,PLoS ONE,English,Embase Medline,,,,9,2014,Han Chinese,0,0,1999,0,0,0,EAS
1366,"Maiga, B.,Dolo, A.,Campino, S.,Sepulveda, N.,Corran, P.,Rockett, K. A.,Troye-Blomberg, M.,Doumbo, O. K.,Clark, T. G.","Glucose-6-phosphate dehydrogenase polymorphisms and susceptibility to mild malaria in Dogon and Fulani, Mali",,,,640,1,Malaria Journal,English,Embase Medline,,,,13,2014,African,712,0,0,0,0,0,AFR
1372,"Manderstedt, E.,Lind-HalldÃ©n, C.,Lethagen, S.,HalldÃ©n, C.",Common and rare variants in genes associated with von willebrand factor level variation: No accumulation of rare variants in swedish von willebrand disease patients,,,,646,4,TH Open,English,Embase,E322-E331,,,4,2020,Swedish,0,0,0,104,0,0,EUR
1381,"Markt, S. C.,Shui, I. M.,Unger, R. H.,Urun, Y.,Berg, C. D.,Black, A.,Brennan, P.,Bueno-de-Mesquita, H. B.,Gapstur, S. M.,Giovannucci, E.,Haiman, C.,Henderson, B.,Hoover, R. N.,Hunter, D. J.,Key, T. J.,Khaw, K. T.,Canzian, F.,Larranga, N.,Le Marchand, L.,Ma, J.,Naccarati, A.,Siddiq, A.,Stampfer, M. J.,Stattin, P.,Stevens, V. L.,Stram, D. O.,TjÃ¸nneland, A.,Travis, R. C.,Trichopoulos, D.,Ziegler, R. G.,Lindstrom, S.,Kraft, P.,Mucci, L. A.,Choueiri, T. K.,Wilson, K. M.",ABO blood group alleles and prostate cancer risk: Results from the breast and prostate cancer cohort consortium (BPC3),26268879,Nlm,Nov,655,15,Prostate,eng,PubMed,1677-81,,,75,2015,European,0,0,0,7217,0,0,EUR
1406,"McLachlan, S.,Giambartolomei, C.,White, J.,Charoen, P.,Wong, A.,Finan, C.,Engmann, J.,Shah, T.,Hersch, M.,Podmore, C.,Cavadino, A.,Jefferis, B. J.,Dale, C. E.,Hypponen, E.,Morris, R. W.,Casas, J. P.,Kumari, M.,Ben-Shlomo, Y.,Gaunt, T. R.,Drenos, F.,Langenberg, C.,Kuh, D.,Kivimaki, M.,Rueedi, R.,Waeber, G.,Hingorani, A. D.,Price, J. F.,Walker, A. P.",Replication and Characterization of Association between ABO SNPs and Red Blood Cell Traits by Meta-Analysis in Europeans,27280446,Nlm,,680,6,PLoS One,eng,PubMed,e0156914,,,11,2016,European ancestry,0,0,0,13941,0,0,EUR
1458,"Nakao, M.,Matsuo, K.,Ito, H.,Shitara, K.,Hosono, S.,Watanabe, M.,Ito, S.,Sawaki, A.,Iida, S.,Sato, S.,Yatabe, Y.,Yamao, K.,Ueda, R.,Tajima, K.,Hamajima, N.,Tanaka, H.","ABO genotype and the risk of gastric cancer, atrophic gastritis, and Helicobacter pylori infection",21680535,Nlm,Aug,732,8,Cancer Epidemiol Biomarkers Prev,eng,PubMed,1665-72,,,20,2011,Japanese,0,0,2168,0,0,0,EAS
1461,"Namjou, B.,Marsolo, K.,Lingren, T.,Ritchie, M. D.,Verma, S. S.,Cobb, B. L.,Perry, C.,Kitchner, T. E.,Brilliant, M. H.,Peissig, P. L.,Borthwick, K. M.,Williams, M. S.,Grafton, J.,Jarvik, G. P.,Holm, I. A.,Harley, J. B.",A GWAS study on liver function test using eMERGE network participants,,,,735,9,PLoS ONE,English,Embase Medline,,,,10,2015,European ancestry,0,0,0,3294,0,0,EUR
1517,"Ozel, A. B.,McGee, B.,Siemieniak, D.,Jacobi, P. M.,Haberichter, S. L.,Brody, L. C.,Mills, J. L.,Molloy, A. M.,Ginsburg, D.,Li, J. Z.,Desch, K. C.",Genome-wide studies of von Willebrand factor propeptide identify loci contributing to variation in propeptide levels and von Willebrand factor clearance,27359253,Nlm,Sep,791,9,J Thromb Haemost,eng,PubMed,1888-98,,,14,2016,"Genes and Blood Clotting Study, The Trinity Student Study",3424,0,0,0,0,255,"AFR, other"
1530,"Paquette, M.,Dufour, R.,Baass, A.",ABO blood group is a cardiovascular risk factor in patients with familial hypercholesterolemia,,,,804,2,Journal of Clinical Lipidology,English,Embase Medline,383-389.e1,,,12,2018,Caucasians,0,0,0,668,0,0,EUR
1533,"ParÃ©, G.,Chasman, D. I.,Kellogg, M.,Zee, R. Y. L.,Rifai, N.,Badola, S.,Miletich, J. P.,Ridker, P. M.","Novel association of ABO histo-blood group antigen with soluble ICAM-1: Results of a genome-wide association study of 6,578 women",,,,807,7,PLoS Genetics,English,Embase Medline,,,,4,2008,Caucasians,0,0,0,6578,0,0,EUR
1540,"Paterson, A. D.,Lopes-Virella, M. F.,Waggott, D.,Boright, A. P.,Hosseini, S. M.,Carter, R. E.,Shen, E.,Mirea, L.,Bharaj, B.,Sun, L.,Bull, S. B.,Diabetes, Control,Complications Trial/Epidemiology of Diabetes, Interventions,Complications Research, Group",Genome-wide association identifies the ABO blood group as a major locus associated with serum levels of soluble E-selectin,19729612,Ovid Technologies,Nov,814,11,"Arteriosclerosis, Thrombosis & Vascular Biology",English,MEDLINE,1958-67,,,29,2009,white individuals,0,0,0,685,0,0,EUR
1558,"Plompen, E. P. C.,Darwish Murad, S.,Hansen, B. E.,Loth, D. W.,Schouten, J. N. L.,Taimr, P.,Hofman, A.,Uitterlinden, A. G.,Stricker, B. H.,Janssen, H. L. A.,Leebeek, F. W. G.",Prothrombotic genetic risk factors are associated with an increased risk of liver fibrosis in the general population: The Rotterdam Study,,,,832,6,Journal of Hepatology,English,Embase Medline,1459-1465,,,63,2015,Dutch,0,0,0,1055,0,0,EUR
1561,"Polfus, L. M.,Raffield, L. M.,Wheeler, M. M.,Tracy, R. P.,Lange, L. A.,Lettre, G.,Miller, A.,Correa, A.,Bowler, R. P.,Bis, J. C.,Salimi, S.,Jenny, N. S.,Pankratz, N.,Wang, B.,Preuss, M. H.,Zhou, L.,Moscati, A.,Nadkarni, G. N.,Loos, R. J. F.,Zhong, X.,Li, B.,Johnsen, J. M.,Nickerson, D. A.,Reiner, A. P.,Auer, P. L.",Whole genome sequence association with E-selectin levels reveals loss-of-function variant in African Americans,,,,835,3,Human Molecular Genetics,English,Embase Medline,515-523,,,28,2019,African Americans,1147,0,0,0,0,0,AFR
1565,"Poole, E. M.,Gates, M. A.,High, B. A.,Chanock, S. J.,Cramer, D. W.,Cunningham, J. M.,Fridley, B. L.,Gayther, S. A.,Goode, E. L.,Iversen, E. S.,Lissowska, J.,Weber, R. T. P.,Pharoah, P. D. P.,Phelan, C. M.,Ramus, S. J.,Schildkraut, J. M.,Sutphen, R.,Tsai, Y. Y.,Tyrer, J.,Vierkant, R. A.,Wentzensen, N.,Yang, H. P.,Terry, K. L.,Tworoger, S. S.",ABO blood group and risk of epithelial ovarian cancer within the Ovarian Cancer Association Consortium,,,,839,11,Cancer Causes and Control,English,Embase Medline,1805-1810,,,23,2012,European,0,0,0,1326,0,0,EUR
1574,"Qi, L.,Cornelis, M. C.,Kraft, P.,Jensen, M.,van Dam, R. M.,Sun, Q.,Girman, C. J.,Laurie, C. C.,Mirel, D. B.,Hunter, D. J.,Rimm, E.,Hu, F. B.","Genetic variants in ABO blood group region, plasma soluble E-selectin levels and risk of type 2 diabetes",20147318,Nlm,1-May,848,9,Hum Mol Genet,eng,PubMed,1856-62,,,19,2010,European ancestry,0,0,0,1005,0,0,EUR
1576,"Qin, Y.,Havulinna, A. S.,Liu, Y.,Jousilahti, P.,Ritchie, S. C.,Tokolyi, A.,Sanders, J. G.,Valsta, L.,BroÅ¼yÅ„ska, M.,Zhu, Q.,Tripathi, A.,VÃ¡zquez-Baeza, Y.,Loomba, R.,Cheng, S.,Jain, M.,Niiranen, T.,Lahti, L.,Knight, R.,Salomaa, V.,Inouye, M.,MÃ©ric, G.",Combined effects of host genetics and diet on human gut microbiota and incident disease in a single population cohort,35115689,Nlm,Feb,850,2,Nat Genet,eng,PubMed,134-142,,,54,2022,from Finland,0,0,0,5959,0,0,EUR
1599,"Resende, S. S.,Milagres, V. G.,Chaves, D. G.,Fontes, C. J. F.,Carvalho, L. H.,Sousa, T. N.,Brito, C. F. A. D.",Increased susceptibility of blood type O individuals to develop anemia in Plasmodium vivax infection,,,,873,,"Infection, Genetics and Evolution",English,Embase Medline,87-92,,,50,2017,from the Brazilian Amazon,0,92,0,0,0,0,AMR
1608,"Risch, H. A.,Lu, L.,Wang, J.,Zhang, W.,Ni, Q.,Gao, Y. T.,Yu, H.",ABO blood group and risk of pancreatic cancer: a study in Shanghai and meta-analysis,23652164,Nlm,15-Jun,882,12,Am J Epidemiol,eng,PubMed,1326-37,,,177,2013,Han Chinese,0,0,1605,0,0,0,EAS
1613,"Rizzato, C.,Campa, D.,Pezzilli, R.,Soucek, P.,Greenhalf, W.,Capurso, G.,Talar-Wojnarowska, R.,Heller, A.,Jamroziak, K.,Khaw, K. T.,Key, T. J.,Bambi, F.,Landi, S.,Mohelnikova-Duchonova, B.,Vodickova, L.,BÃ¼chler, M. W.,Bugert, P.,Vodicka, P.,Neoptolemos, J. P.,Werner, J.,Hoheisel, J. D.,Bauer, A. S.,Giese, N.,Canzian, F.",ABO blood groups and pancreatic cancer risk and survival: results from the PANcreatic Disease ReseArch (PANDoRA) consortium,23403949,Nlm,Apr,887,4,Oncol Rep,eng,PubMed,1637-44,,,29,2013,"Czech, German, Italian, Brith, Polish",0,0,0,3285,0,0,EUR
1634,"RÃ¼hlemann, M. C.,Hermes, B. M.,Bang, C.,Doms, S.,Moitinho-Silva, L.,Thingholm, L. B.,Frost, F.,Degenhardt, F.,Wittig, M.,KÃ¤ssens, J.,Weiss, F. U.,Peters, A.,Neuhaus, K.,VÃ¶lker, U.,VÃ¶lzke, H.,Homuth, G.,Weiss, S.,Grallert, H.,Laudes, M.,Lieb, W.,Haller, D.,Lerch, M. M.,Baines, J. F.,Franke, A.","Genome-wide association study in 8,956 German individuals identifies influence of ABO histo-blood groups on gut microbiome",33462482,Nlm,Feb,908,2,Nat Genet,eng,PubMed,147-155,,,53,2021,German,0,0,0,8956,0,0,EUR
1635,"Rummel, S.,Shriver, C. D.,Ellsworth, R. E.",Relationships between the ABO blood group SNP rs505922 and breast cancer phenotypes: a genotype-phenotype correlation study,22642827,Nlm,29-May,909,,BMC Med Genet,eng,PubMed,41,,,13,2012,TaqMan SNP assay,0,0,0,629,0,0,EUR
1647,"Sanders, Y. V.,van der Bom, J. G.,Isaacs, A.,Cnossen, M. H.,de Maat, M. P. M.,Laros-van Gorkom, B. A. P.,Fijnvandraat, K.,Meijer, K.,van Duijn, C. M.,Mauser-Bunschoten, E. P.,Eikenboom, J.,Leebeek, F. W. G.,Coppens, M.,Kors, A.,de Meris, J.,Nijziel, M. R.,Meijer, K.,Tamminga, R. Y. J.,Ypma, P. F.,van der Bom, J. G.,Smiers, F. J. W.,Granzen, B.,Hamulyak, K.,Brons, P.,Cnossen, M. H.,Sanders, Y. V.",CLEC4M and STXBP5 gene variations contribute to von Willebrand factor level variation in von Willebrand disease,,,,921,6,Journal of Thrombosis and Haemostasis,English,Embase Medline,956-966,,,13,2015,from the Netherlands,0,0,0,unclear,0,0,unclear
1661,"Schmitz, D.,Ek, W. E.,Berggren, E.,HÃ¶glund, J.,Karlsson, T.,Johansson, ",Genome-wide Association Study of Estradiol Levels and the Causal Effect of Estradiol on Bone Mineral Density,34255042,Nlm,21-Oct,935,11,J Clin Endocrinol Metab,eng,PubMed,e4471-e4486,,,106,2021,Caucasian,0,0,0,361975,0,0,EUR
1668,"Scholz, M.,Horn, K.,Pott, J.,Gross, A.,Kleber, M. E.,Delgado, G. E.,Mishra, P. P.,Kirsten, H.,Gieger, C.,MÃ¼ller-Nurasyid, M.,TÃ¶njes, A.,Kovacs, P.,LehtimÃ¤ki, T.,Raitakari, O.,KÃ¤hÃ¶nen, M.,Gylling, H.,Baber, R.,Isermann, B.,Stumvoll, M.,Loeffler, M.,MÃ¤rz, W.,Meitinger, T.,Peters, A.,Thiery, J.,Teupser, D.,Ceglarek, U.",Genome-wide meta-analysis of phytosterols reveals five novel loci and a detrimental effect on coronary atherosclerosis,35013273,Nlm,10-Jan,942,1,Nat Commun,eng,PubMed,143,,,13,2022,European ancestry,0,0,0,9754,0,0,EUR
1705,"Sliz, E.,Kalaoja, M.,Ahola-Olli, A.,Raitakari, O.,Perola, M.,Salomaa, V.,LehtimÃ¤ki, T.,Karhu, T.,ViinamÃ¤ki, H.,Salmi, M.,Santalahti, K.,Jalkanen, S.,Jokelainen, J.,KeinÃ¤nen-Kiukaanniemi, S.,MÃ¤nnikkÃ¶, M.,Herzig, K. H.,JÃ¤rvelin, M. R.,Sebert, S.,Kettunen, J.",Genome-wide association study identifies seven novel loci associating with circulating cytokines and cell adhesion molecules in Finns,31217265,Nlm,Sep,979,9,J Med Genet,eng,PubMed,607-616,,,56,2019,Finnish,0,0,0,5284,0,0,EUR
1706,"SmÃ¥brekke, B.,Rinde, L. B.,Evensen, L. H.,Morelli, V. M.,Hveem, K.,Gabrielsen, M. E.,NjÃ¸lstad, I.,Mathiesen, E. B.,Rosendaal, F. R.,Braekkan, S. K.,Hansen, J. B.",Impact of prothrombotic genotypes on the association between family history of myocardial infarction and venous thromboembolism,31124268,Nlm,Aug,980,8,J Thromb Haemost,eng,PubMed,1363-1371,,,17,2019,Norwegian,0,0,0,11566,0,0,EUR
1724,"Spavor, M.,Halton, J.,Dietrich, K.,Israels, S.,Shereck, E.,Yong, J.,Yasui, Y.,Mitchell, L. G.","Age at cancer diagnosis, non-O blood group and asparaginase therapy are independently associated with deep venous thrombosis in pediatric oncology patients: A risk model",,,,998,,Thrombosis Research,English,Embase Medline,27-31,,,144,2016,recruited in Canada,unclear,unclear,unclear,unclear,unclear,unclear,unclear
1763,"Tang, W.,Cushman, M.,Green, D.,Rich, S. S.,Lange, L. A.,Yang, Q.,Tracy, R. P.,Tofler, G. H.,Basu, S.,Wilson, J. G.,Keating, B. J.,Weng, L. C.,Taylor, H. A.,Jacobs, D. R.,Delaney, J. A.,Palmer, C. D.,Young, T.,Pankow, J. S.,O'Donnell, C. J.,Smith, N. L.,Reiner, A. P.,Folsom, A. R.",Gene-centric approach identifies new and known loci for FVIII activity and VWF antigen levels in European Americans and African Americans,,,,1037,6,American Journal of Hematology,English,Embase Medline,534-540,,,90,2015,"Europeans, African Americans",5047,0,0,18556,0,0,"AFR, EUR"
1764,"Tanikawa, C.,Kamatani, Y.,Toyoshima, O.,Sakamoto, H.,Ito, H.,Takahashi, A.,Momozawa, Y.,Hirata, M.,Fuse, N.,Takai-Igarashi, T.,Shimizu, A.,Sasaki, M.,Yamaji, T.,Sawada, N.,Iwasaki, M.,Tsugane, S.,Naito, M.,Hishida, A.,Wakai, K.,Furusyo, N.,Murakami, Y.,Nakamura, Y.,Imoto, I.,Inazawa, J.,Oze, I.,Sato, N.,Tanioka, F.,Sugimura, H.,Hirose, H.,Yoshida, T.,Matsuo, K.,Kubo, M.,Matsuda, K.",Genome-wide association study identifies gastric cancer susceptibility loci at 12q24.11-12 and 20q11.21,30281874,Nlm,Dec,1038,12,Cancer Sci,eng,PubMed,4015-4024,,,109,2018,Japanese,0,0,0,50411,0,0,EUR
1766,"Tanikawa, C.,Urabe, Y.,Matsuo, K.,Kubo, M.,Takahashi, A.,Ito, H.,Tajima, K.,Kamatani, N.,Nakamura, Y.,Matsuda, K.",A genome-wide association study identifies two susceptibility loci for duodenal ulcer in the Japanese population,,,,1040,4,Nature Genetics,English,Embase Medline,430-434,,,44,2012,Japanese,0,0,32358,0,0,0,EAS
1795,"Toure, O.,Konate, S.,Sissoko, S.,Niangaly, A.,Barry, A.,Sall, A. H.,Diarra, E.,Poudiougou, B.,Sepulveda, N.,Campino, S.,Rockett, K. A.,Clark, T. G.,Thera, M. A.,Doumbo, O.",Candidate Polymorphisms and Severe Malaria in a Malian Population,,,,1069,9,PLoS ONE,English,Embase Medline,,,,7,2012,"recruited from Bamako, Mali",934,0,0,0,0,0,AFR
1803,"Tsuchimine, S.,Saruwatari, J.,Kaneda, A.,Yasui-Furukori, N.",ABO Blood Type and Personality Traits in Healthy Japanese Subjects,25978647,Nlm,,1077,5,PLoS One,eng,PubMed,e0126983,,,10,2015,Japanese,0,0,1427,0,0,0,EAS
1813,"Van Alsten, S. C.,Aversa, J. G.,Santo, L.,Camargo, M. C.,Kemp, T.,Liu, J.,Huang, W. Y.,Sampson, J.,Rabkin, C. S.",Association between ABO and Duffy blood types and circulating chemokines and cytokines,34103707,Nlm,Jul,1087,3,Genes Immun,eng,PubMed,161-171,,,22,2021,non-Hispanic white,0,0,0,4327,0,0,EUR
1853,"Weiss, F. U.,Schurmann, C.,Guenther, A.,Ernst, F.,Teumer, A.,Mayerle, J.,Simon, P.,VÃ¶lzke, H.,Radke, D.,Greinacher, A.,Kuehn, J. P.,Zenker, M.,VÃ¶lker, U.,Homuth, G.,Lerch, M. M.","Fucosyltransferase 2 (FUT2) non-secretor status and blood group B are associated with elevated serum lipase activity in asymptomatic subjects, and an increased risk for chronic pancreatitis: a genetic association study",25028398,Nlm,Apr,1127,4,Gut,eng,PubMed,646-56,,,64,2015,German,0,0,0,unclear,0,0,unclear
1888,"Wolpin, B. M.,Kraft, P.,Xu, M.,Steplowski, E.,Olsson, M. L.,Arslan, A. A.,Bueno-de-Mesquita, H. B.,Gross, M.,Helzlsouer, K.,Jacobs, E. J.,LaCroix, A.,Petersen, G.,Stolzenberg-Solomon, R. Z.,Zheng, W.,Albanes, D.,Allen, N. E.,Amundadottir, L.,Austin, M. A.,Boutron-Ruault, M. C.,Buring, J. E.,Canzian, F.,Chanock, S. J.,Gaziano, J. M.,Giovannucci, E. L.,Hallmans, G.,Hankinson, S. E.,Hoover, R. N.,Hunter, D. J.,Hutchinson, A.,Jacobs, K. B.,Kooperberg, C.,Mendelsohn, J. B.,Michaud, D. S.,Overvad, K.,Patel, A. V.,SanchÃ©z, M. J.,Sansbury, L.,Shu, X. O.,Slimani, N.,Tobias, G. S.,Trichopoulos, D.,Vineis, P.,Visvanathan, K.,Virtamo, J.,Wactawski-Wende, J.,Watters, J.,Yu, K.,Zeleniuch-Jacquotte, A.,Hartge, P.,Fuchs, C. S.","Variant ABO blood group alleles, secretor status, and risk of pancreatic cancer: results from the pancreatic cancer cohort consortium",20971884,Nlm,Dec,1162,12,Cancer Epidemiol Biomarkers Prev,eng,PubMed,3140-9,,,19,2010,White,0,0,0,4905,0,0,EUR
1893,"Wu, P.,Ding, L.,Li, X.,Liu, S.,Cheng, F.,He, Q.,Xiao, M.,Wu, P.,Hou, H.,Jiang, M.,Long, P.,Wang, H.,Liu, L.,Qu, M.,Shi, X.,Jiang, Q.,Mo, T.,Ding, W.,Fu, Y.,Han, S.,Huo, X.,Zeng, Y.,Zhou, Y.,Zhang, Q.,Ke, J.,Xu, X.,Ni, W.,Shao, Z.,Wang, J.,Liu, P.,Li, Z.,Jin, Y.,Zheng, F.,Wang, F.,Liu, L.,Li, W.,Liu, K.,Peng, R.,Xu, X.,Lin, Y.,Gao, H.,Shi, L.,Geng, Z.,Mu, X.,Yan, Y.,Wang, K.,Wu, D.,Hao, X.,Cheng, S.,Qiu, G.,Guo, H.,Li, K.,Chen, G.,Sun, Z.,Lin, X.,Jin, X.,Wang, F.,Sun, C.,Wang, C.",Trans-ethnic genome-wide association study of severe COVID-19,34465887,Nlm,31-Aug,1167,1,Commun Biol,eng,PubMed,1034,,,4,2021,Chinese,0,0,4947,0,0,0,EAS
1906,"Yabe, M.,Matsubara, Y.,Takahashi, S.,Ishihara, H.,Shibano, T.,Watanabe, G.,Murata, M.,Ikeda, Y.",Alpha 2A adrenergic receptor polymorphism is associated with plasma von Willebrand factor levels in a general population,18600088,Nlm,Jul,1180,5,Blood Coagul Fibrinolysis,eng,PubMed,395-9,,,19,2008,Japanese,0,0,277,0,0,0,EAS
1912,"Yamamura, K.,Ihara, K.,Ikeda, K.,Nagata, H.,Mizuno, Y.,Hara, T.",Histo-blood group gene polymorphisms as potential genetic modifiers of the development of coronary artery lesions in patients with Kawasaki disease,22117627,Nlm,Apr,1186,2,Int J Immunogenet,eng,PubMed,119-25,,,39,2012,recruited from Japanese hospital,0,0,737,0,0,0,EAS
1926,"Ye, B. D.,Kim, B. M.,Jung, S.,Lee, H. S.,Hong, M.,Kim, K.,Moon, J. W.,Baek, J.,Oh, E. H.,Hwang, S. W.,Park, S. H.,Yang, S. K.,Song, K.",Association of FUT2 and ABO with Crohn's disease in Koreans,31260595,Nlm,Jan,1200,1,J Gastroenterol Hepatol,eng,PubMed,104-109,,,35,2020,Korean,0,0,9809,0,0,0,EAS
1963,"Zhang, M.,Lykke-Andersen, S.,Zhu, B.,Xiao, W.,Hoskins, J. W.,Zhang, X.,Rost, L. M.,Collins, I.,Bunt, M. V.,Jia, J.,Parikh, H.,Zhang, T.,Song, L.,Jermusyk, A.,Chung, C. C.,Zhu, B.,Zhou, W.,Matters, G. L.,Kurtz, R. C.,Yeager, M.,Jensen, T. H.,Brown, K. M.,Ongen, H.,Bamlet, W. R.,Murray, B. A.,McCarthy, M. I.,Chanock, S. J.,Chatterjee, N.,Wolpin, B. M.,Smith, J. P.,Olson, S. H.,Petersen, G. M.,Shi, J.,Amundadottir, L.",Characterising cis-regulatory variation in the transcriptome of histologically normal and tumour-derived pancreatic tissues,28634199,Nlm,Mar,1237,3,Gut,eng,PubMed,521-533,,,67,2018,European ancestry,0,0,0,219,0,0,EUR
1967,"Zhao, S. X.,Xue, L. Q.,Liu, W.,Gu, Z. H.,Pan, C. M.,Yang, S. Y.,Zhan, M.,Wang, H. N.,Liang, J.,Gao, G. Q.,Zhang, X. M.,Yuan, G. Y.,Li, C. G.,Du, W. H.,Liu, B. L.,Liu, L. B.,Chen, G.,Su, Q.,Peng, Y. D.,Zhao, J. J.,Ning, G.,Huang, W.,Liang, L.,Qi, L.,Chen, S. J.,Chen, Z.,Chen, J. L.,Song, H. D.,China Consortium for the Genetics of Autoimmune Thyroid, Disease",Robust evidence for five new Graves' disease risk loci from a staged genome-wide association analysis,23612905,Ovid Technologies,15-Aug,1241,16,Human Molecular Genetics,English,MEDLINE,3347-62,,,22,2013,Chinese Han,0,0,18680,0,0,0,EAS
1970,"Zhu, Y.,Liang, Y.,Khan, A. H.,Dong, M.,Wan, Y.,Sun, Z.,Zeng, Y.,Nie, C.,Tian, X. L.",Allelic distribution of ABO gene in Chinese centenarians,,,,1244,3,Aging Medicine,English,Embase,195-204,,,3,2020,Chinese,0,0,4494,0,0,0,EAS
